================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30
  compras.compras_recorrentes: 1 índices
  compras.configuracoes_aprovacao: 2 índices
  compras.contratos: 2 índices
  compras.cotacao_anexos: 1 índices
  compras.cotacao_ciclos: 2 índices
  compras.cotacao_fornecedores: 2 índices
  compras.cotacao_item_fornecedor: 4 índices
  compras.cotacao_itens: 2 índices
  compras.cotacoes: 5 índices
  compras.divergencias: 1 índices
  compras.fornecedores_dados: 5 índices
  compras.historico_compras: 3 índices
  compras.historico_precos: 2 índices
  compras.nf_entrada_itens: 1 índices
  compras.nf_entradas: 1 índices
  compras.pedido_itens: 1 índices
  compras.pedidos_compra: 6 índices
  compras.requisicao_itens: 2 índices
  compras.requisicoes_compra: 5 índices
  compras.webhook_events: 1 índices
  compras.workflow_logs: 1 índices
  cron.job: 2 índices
  cron.job_run_details: 1 índices
  financeiro.aprovacoes: 4 índices
  financeiro.borderos: 1 índices
  financeiro.classes_financeiras: 6 índices
  financeiro.classes_financeiras_contas: 6 índices
  financeiro.conciliacoes_bancarias: 1 índices
  financeiro.conciliacoes_movimentacoes: 6 índices
  financeiro.conciliacoes_pendencias: 4 índices
  financeiro.configuracao_bancaria: 5 índices
  financeiro.configuracao_fiscal: 6 índices
  financeiro.configuracoes_aprovacao: 1 índices
  financeiro.contas_bancarias: 2 índices
  financeiro.contas_pagar: 10 índices
  financeiro.contas_pagar_parcelas: 6 índices
  financeiro.contas_receber: 8 índices
  financeiro.eventos_planejamento: 9 índices
  financeiro.fluxo_caixa: 4 índices
  financeiro.kpis_planejamento_gestor: 6 índices
  financeiro.lancamentos_contabeis: 3 índices
  financeiro.log_validacao_integracao: 5 índices
  financeiro.lote_pagamento_itens: 5 índices
  financeiro.lotes_pagamento: 7 índices
  financeiro.movimentacoes_bancarias: 9 índices
  financeiro.nfe: 8 índices
  financeiro.nfe_itens: 2 índices
  financeiro.nfe_pagamentos: 3 índices
  financeiro.nfse: 5 índices
  financeiro.nfse_itens: 2 índices
  financeiro.plano_contas: 3 índices
  financeiro.remessas_bancarias: 1 índices
  financeiro.retencoes_fonte: 7 índices
  financeiro.retornos_bancarios: 1 índices
  financeiro.slas_etapas: 5 índices
  frota.drivers: 5 índices
  frota.inspection_items: 1 índices
  frota.vehicle_assignments: 4 índices
  frota.vehicle_documents: 4 índices
  frota.vehicle_images: 1 índices
  frota.vehicle_inspections: 4 índices
  frota.vehicle_maintenances: 6 índices
  frota.vehicle_occurrences: 7 índices
  frota.vehicle_requests: 4 índices
  frota.vehicles: 9 índices
  logistica.logistics_requests: 3 índices
  logistica.trip_checklists: 1 índices
  logistica.trip_costs: 2 índices
  logistica.trip_deliveries: 1 índices
  logistica.trip_items: 1 índices
  logistica.trips: 4 índices
  metalurgica.certificados_qualidade: 5 índices
  metalurgica.estrutura_produtos: 4 índices
  metalurgica.galvanizacao_itens: 1 índices
  metalurgica.galvanizacoes: 5 índices
  metalurgica.inspecoes: 4 índices
  metalurgica.lotes: 7 índices
  metalurgica.maquinas: 2 índices
  metalurgica.nao_conformidades: 5 índices
  metalurgica.ordens_producao: 6 índices
  metalurgica.ordens_servico: 6 índices
  metalurgica.paradas_producao: 5 índices
  metalurgica.planejamento_itens: 1 índices
  metalurgica.planejamento_producao: 4 índices
  metalurgica.produtos: 5 índices
  metalurgica.solicitacoes_materiais: 5 índices
  metalurgica.tipos_parada: 2 índices
  public.almoxarifado_dashboard_stats_mv: 1 índices
  public.aprovacoes_unificada: 6 índices
  public.companies: 5 índices
  public.configuracoes_aprovacao_unificada: 6 índices
  public.cost_centers: 7 índices
  public.dashboard_stats_mv: 2 índices
  public.entity_ownership_config: 2 índices
  public.entity_permissions: 4 índices
  public.financial_dashboard_stats_mv: 1 índices
  public.frota_dashboard_stats_mv: 1 índices
  public.historico_edicoes_solicitacoes: 5 índices
  public.module_permissions: 4 índices
  public.notifications: 7 índices
  public.partners: 3 índices
  public.profiles: 2 índices
  public.projects: 4 índices
  public.rh_dashboard_stats_mv: 1 índices
  public.services: 7 índices
  public.user_companies: 4 índices
  public.user_cost_center_permissions: 6 índices
  public.users: 3 índices
  realtime.messages: 2 índices
  realtime.schema_migrations: 1 índices
  realtime.subscription: 3 índices
  rh.absence_types: 6 índices
  rh.allowance_types: 7 índices
  rh.approval_level_approvers: 3 índices
  rh.approval_levels: 3 índices
  rh.attendance_corrections: 1 índices
  rh.audit_config: 2 índices
  rh.audit_logs: 7 índices
  rh.awards_productivity: 4 índices
  rh.bank_hours_assignments: 6 índices
  rh.bank_hours_balance: 5 índices
  rh.bank_hours_calculations: 4 índices
  rh.bank_hours_closure: 6 índices
  rh.bank_hours_config: 5 índices
  rh.bank_hours_legacy_imports: 4 índices
  rh.bank_hours_transactions: 9 índices
  rh.bank_hours_types: 7 índices
  rh.benefit_configurations: 3 índices
  rh.calculation_logs: 7 índices
  rh.candidate_documents: 1 índices
  rh.candidates: 1 índices
  rh.cid_codes: 7 índices
  rh.collective_agreements: 6 índices
  rh.compensation_approvals: 3 índices
  rh.compensation_requests: 9 índices
  rh.correction_history: 3 índices
  rh.correction_settings: 3 índices
  rh.deficiency_types: 7 índices
  rh.delay_reasons: 6 índices
  rh.dependents: 8 índices
  rh.disciplinary_actions: 14 índices
  rh.employee_benefit_assignments: 1 índices
  rh.employee_correction_permissions: 6 índices
  rh.employee_deductions: 8 índices
  rh.employee_location_zones: 4 índices
  rh.employee_medical_plans: 8 índices
  rh.employee_plan_dependents: 4 índices
  rh.employee_schedules: 1 índices
  rh.employee_shifts: 6 índices
  rh.employee_union_memberships: 6 índices
  rh.employees: 21 índices
  rh.employment_contracts: 7 índices
  rh.equipment_rental_approvals: 1 índices
  rh.equipment_rental_monthly_payments: 10 índices
  rh.esocial_batches: 5 índices
  rh.esocial_config: 5 índices
  rh.esocial_events: 7 índices
  rh.esocial_integrations: 6 índices
  rh.esocial_logs: 6 índices
  rh.fgts_config: 8 índices
  rh.financial_integration_config: 3 índices
  rh.flash_integration_config: 5 índices
  rh.gestor_notifications: 1 índices
  rh.holidays: 13 índices
  rh.income_statements: 6 índices
  rh.inss_brackets: 7 índices
  rh.irrf_brackets: 7 índices
  rh.job_openings: 1 índices
  rh.job_requests: 1 índices
  rh.location_zones: 3 índices
  rh.medical_agreements: 5 índices
  rh.medical_certificate_attachments: 3 índices
  rh.medical_certificates: 6 índices
  rh.medical_plan_age_ranges: 6 índices
  rh.medical_plan_pricing_history: 4 índices
  rh.medical_plans: 9 índices
  rh.medical_services_usage: 8 índices
  rh.monthly_benefit_processing: 5 índices
  rh.payroll: 5 índices
  rh.payroll_config: 5 índices
  rh.payroll_events: 7 índices
  rh.payroll_overtime_events: 5 índices
  rh.periodic_exams: 10 índices
  rh.positions: 1 índices
  rh.reimbursement_requests: 1 índices
  rh.reports: 5 índices
  rh.rubricas: 8 índices
  rh.selection_processes: 1 índices
  rh.selection_stages: 1 índices
  rh.signature_month_control: 6 índices
  rh.signature_notifications: 3 índices
  rh.talent_pool: 1 índices
  rh.time_bank: 6 índices
  rh.time_record_event_photos: 2 índices
  rh.time_record_events: 5 índices
  rh.time_record_settings: 3 índices
  rh.time_record_signature_config: 3 índices
  rh.time_record_signatures: 7 índices
  rh.time_records: 16 índices
  rh.training_application_evaluations: 3 índices
  rh.training_assignments: 5 índices
  rh.training_attendance: 2 índices
  rh.training_certificates: 3 índices
  rh.training_content: 3 índices
  rh.training_enrollments: 2 índices
  rh.training_evaluations: 2 índices
  rh.training_exam_alternatives: 2 índices
  rh.training_exam_answers: 2 índices
  rh.training_exam_attempts: 3 índices
  rh.training_exam_questions: 2 índices
  rh.training_exams: 3 índices
  rh.training_notification_history: 3 índices
